subId	Title	Authors	Contact
1	On Obfuscating Point Functions	Hoeteck Wee	[email]
2	Logcrypt: Forward Security and Public Verification for Secure Audit Logs	Jason E. Holt and Kent E. Seamons	[email]
3	Cryptanalysis of Hiji-bij-bij (HBB)	Vlastimil Klima	[email]
4	Benes and Butterfly schemes revisited	Jacques Patarin and Audrey Montreuil	[email]
5	A sufficient condition for key-privacy	Shai Halevi	[email]
6	A Metric on the Set of Elliptic Curves over ${mathbf F}_p$.	Pradeep Kumar Mishra and Kishan Chand Gupta	[email]
7	The Misuse of RC4 in Microsoft Word and Excel	Hongjun Wu	[email]
8	"Comments on ""Distributed Symmetric Key Management for Mobile Ad hoc Networks"" from INFOCOM 2004"	J. Wu and R. Wei	[email]
9	Mixing properties of triangular feedback shift registers	Bernd Schomburg	[email]
10	Update on SHA-1	Vincent Rijmen and Elisabeth Oswald	[email]
11	An Improved Elegant Method to Re-initialize Hash Chains	Yuanchao Zhao and Daoben Li	[email]
12	Efficient Certificateless Public Key Encryption	Zhaohui Cheng and Richard Comley	[email]
13	Comments: Insider attack on Cheng et al.s pairing-based tripartite key agreement protocols	Hung-Yu Chien	[email]
14	A Chosen Ciphertext Attack on a Public Key Cryptosystem Based on Lyndon Words	Ludovic Perret	[email]
15	Hierarchical Identity Based Encryption with Constant Size Ciphertext	Dan Boneh and Xavier Boyen and Eu-Jin Goh	[email]
16	Narrow T-functions	Magnus Daum	[email]
17	Side Channel Attacks on Implementations of Curve-Based Cryptographic Primitives	Roberto M. Avanzi	[email]
18	Collusion Resistant Broadcast Encryption With Short Ciphertexts and Private Keys	Dan Boneh and Craig Gentry  and Brent Waters	[email]
19	The Full Abstraction of the UC Framework	Jes{\'u}s F. Almansa	[email]
20	(De)Compositions of Cryptographic Schemes and their Applications to Protocols	R. Janvier and Y. Lakhnech and L. Mazare	[email]
21	Partial Hiding in Public-Key Cryptography	Eabhnat N'{i} Fhloinn and Michael Purser	[email]
22	An Improved and Efficient Countermeasure against Power Analysis Attacks	ChangKyun Kim and JaeCheol Ha and SangJae Moon and Sung-Ming Yen and Wei-Chih Lien and  Sung-Hyun Kim	[email]
23	A Construction of Public-Key Cryptosystem Using Algebraic Coding on the Basis of Superimposition and Randomness	Masao Kasahara	[email]
24	On the Diffie-Hellman problem over $GL_{n}$	A. A. Kalele and V. R. Sule	[email]
25	Analysis of Affinely Equivalent Boolean Functions	Meng Qing-shu and Yang min and Zhang Huan-guo and Liu Yu-zhen	[email]
26	Techniques for random maskin in hardware	Jovan Dj. Golic	[email]
27	Tag-KEM/DEM: A New Framework for Hybrid Encryption	Masayuki ABE and Rosario Gennaro and Kaoru Kurosawa	[email]
28	Improved Proxy Re-Encryption Schemes with Applications to Secure Distributed Storage	Giuseppe Ateniese and Kevin Fu and Matthew Green and Susan Hohenberger	[email]
29	A model and architecture for pseudo-random generation with applications to /dev/random	Boaz Barak and Shai Halevi	[email]
30	Weak keys of pairing based Diffie Hellman schemes on elliptic curves	A. A. Kalele and V. R. Sule	[email]
31	The Vector Decomposition Problem for Elliptic and Hyperelliptic Curves	Iwan Duursma and Negar Kiyavash	[email]
32	On the Notion of Statistical Security in Simulatability Definitions	Dennis Hofheinz and Dominique Unruh	[email]
33	A Flexible Framework for Secret Handshakes	Gene Tsudik and Shouhuai Xu	[email]
34	An Efficient CDH-based Signature Scheme With a Tight Security Reduction	Benoit Chevallier-Mames	[email]
35	Concurrent Composition of Secure Protocols in the Timing Model	Yael Kalai and Yehuda Lindell and Manoj Prabhakaran	[email]
36	Improving Secure Server Performance by Re-balancing SSL/TLS Handshakes	Claude Castelluccia and Einar Mykletun and Gene Tsudik	[email]
37	Distinguishing Stream Ciphers with Convolutional Filters	Joan Daemen and Gilles Van Assche	[email]
38	Unfairness of a protocol for certified delivery	Juan M. Estevez-Tapiador and Almudena Alcaide	[email]
39	On the Security of a Group Signature Scheme with Strong Separability	Lihua Liu and Zhengjun Cao	[email]
40	Polyhedrons over Finite Abelian Groups and Their Cryptographic Applications	Logachev~O.A. and Salnikov~A.A. and Yaschenko~V.V.	[email]
41	An Efficient Solution to The Millionaires Problem Based on Homomorphic Encryption	Hsiao-Ying Lin and Wen-Guey Tzeng	[email]
42	On the affine classification of cubic bent functions	Sergey Agievich	[email]
43	Choosing Parameter Sets for NTRUEncrypt with NAEP and SVES-3	Nick Howgrave-Graham and Joseph H. Silverman and William Whyte	[email]
44	New Approaches for Deniable Authentication	Mario Di Raimondo and Rosario Gennaro	[email]
45	Cryptanalysis of an anonymous wireless authentication and conference key distribution scheme	Qiang Tang and Chris J. Mitchell	[email]
46	Cryptanalysis of two identification schemes based on an ID-based cryptosystem	Qiang Tang and Chris J. Mitchell	[email]
47	Adversarial Model for Radio Frequency Identification	Gildas Avoine	[email]
48	David Chaum's Voter Verification using Encrypted Paper Receipts	Poorvi L. Vora	[email]
49	A Note on Shor's Quantum  Algorithm for Prime Factorization	Zhengjun Cao	[email]
50	Picking Virtual Pockets using Relay Attacks on Contactless Smartcard Systems	Ziv Kfir and Avishai Wool	[email]
51	An Approach Towards Rebalanced RSA-CRT with Short Public Exponent	Hung-Min Sun and Mu-En Wu	[email]
53	Untraceability of Two Group Signature Schemes	Zhengjun Cao	[email]
54	Key Derivation and Randomness Extraction	Olivier Chevassut and Pierre-Alain Fouque and Pierrick Gaudry and David Pointcheval	[email]
101	A sufficient condition for key-privacy	Shai Halevi	some-email.address.edu
